HELI COMBAT REPORT START t=23.73 ticks=23734
================================================================================================
COMBAT PLAN START t=20.87 craft=Aircraft_11_1 type=Aircraft_11 weapon=rocket target=DummyTurret_HeliTest_62 target_pos=(-1949.3, 482.0, 844.4) state=LOW_LEVEL_TRANSIT mission=OUTBOUND
  ingress=(-1206.9, 566.0, 102.0) fire_start=(-1440.2, 575.0, 335.3) fire_end=(-1765.5, 572.0, 660.6) egress=(-2522.1, 607.0, 1898.0) route_ready=false route_task=73502
================================================================================================
COMBAT PLAN START t=15.30 craft=Aircraft_9_2 type=Aircraft_9 weapon=gun target=DummyTurret_HeliTest_49 target_pos=(-669.3, 482.0, -1595.6) state=LOW_LEVEL_TRANSIT mission=OUTBOUND
  ingress=(50.7, 560.0, -1595.6) fire_start=(-189.3, 560.0, -1595.6) fire_end=(-489.3, 560.0, -1595.6) egress=(-1429.3, 581.0, -1335.6) route_ready=false route_task=149969
================================================================================================
COMBAT PLAN START t=14.68 craft=Aircraft_10_3 type=Aircraft_10 weapon=gun target=DummyTurret_HeliTest_49 target_pos=(-669.3, 482.0, -1595.6) state=LOW_LEVEL_TRANSIT mission=OUTBOUND
  ingress=(50.7, 560.0, -1595.6) fire_start=(-189.3, 560.0, -1595.6) fire_end=(-489.3, 560.0, -1595.6) egress=(-1429.3, 581.0, -1335.6) route_ready=false route_task=229917
t=92.59 event=ATTACK_RUN_NO_SHOT run_id=1 craft=Aircraft_11_1 type=Aircraft_11 weapon=rocket target=DummyTurret_HeliTest_62 target_id=1270471468216 duration=12.07 exit_reason=left_route_attack_segment last_hold=aim_alignment min_dist=325.2 best_aim_dot=1.0 last_aim_dot=1.0 last_yaw=-1.3 last_pitch=-4.4 best_ccip_miss=? last_ccip_miss=? details="dot=0.997 need=0.998"
t=66.16 event=RESULT shot_id=19 craft=Aircraft_10_3 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=424.4 aim_dot=1.000 yaw=-1.12 pitch=-1.41 before_hp=1295.0 after_hp=1295.0 damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=66.20 event=SHOT shot_id=22 craft=Aircraft_10_3 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=413.4 aim_dot=1.000 yaw=-0.68 pitch=-1.01 before_hp=1290.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=66.26 event=RESULT shot_id=20 craft=Aircraft_10_3 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=421.4 aim_dot=1.000 yaw=-0.99 pitch=-1.33 before_hp=1295.0 after_hp=1285.0 damage=10.0 damaged=true destroyed=false phase=attack extra=""
t=66.28 event=SHOT shot_id=23 craft=Aircraft_10_3 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=410.3 aim_dot=1.000 yaw=-0.57 pitch=-0.86 before_hp=1285.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=66.40 event=SHOT shot_id=24 craft=Aircraft_10_3 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=406.3 aim_dot=1.000 yaw=-0.45 pitch=-0.64 before_hp=1285.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=66.44 event=RESULT shot_id=21 craft=Aircraft_10_3 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=417.9 aim_dot=1.000 yaw=-0.86 pitch=-1.20 before_hp=1295.0 after_hp=1285.0 damage=10.0 damaged=true destroyed=false phase=attack extra=""
t=66.51 event=SHOT shot_id=25 craft=Aircraft_10_3 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=403.2 aim_dot=1.000 yaw=-0.38 pitch=-0.47 before_hp=1285.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=66.59 event=RESULT shot_id=22 craft=Aircraft_10_3 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=413.4 aim_dot=1.000 yaw=-0.68 pitch=-1.01 before_hp=1290.0 after_hp=1285.0 damage=5.0 damaged=true destroyed=false phase=attack extra=""
t=66.64 event=RESULT shot_id=23 craft=Aircraft_10_3 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=410.3 aim_dot=1.000 yaw=-0.57 pitch=-0.86 before_hp=1285.0 after_hp=1285.0 damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=66.67 event=SHOT shot_id=26 craft=Aircraft_10_3 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=398.5 aim_dot=1.000 yaw=-0.33 pitch=-0.23 before_hp=1285.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=66.77 event=RESULT shot_id=24 craft=Aircraft_10_3 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=406.3 aim_dot=1.000 yaw=-0.45 pitch=-0.64 before_hp=1285.0 after_hp=1285.0 damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=66.79 event=SHOT shot_id=27 craft=Aircraft_10_3 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=394.3 aim_dot=1.000 yaw=-0.30 pitch=-0.04 before_hp=1285.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=66.87 event=RESULT shot_id=25 craft=Aircraft_10_3 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=403.2 aim_dot=1.000 yaw=-0.38 pitch=-0.47 before_hp=1285.0 after_hp=1285.0 damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=66.90 event=SHOT shot_id=28 craft=Aircraft_10_3 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=390.7 aim_dot=1.000 yaw=-0.29 pitch=0.10 before_hp=1285.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=67.01 event=SHOT shot_id=29 craft=Aircraft_10_3 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=387.5 aim_dot=1.000 yaw=-0.32 pitch=0.21 before_hp=1285.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=67.03 event=RESULT shot_id=26 craft=Aircraft_10_3 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=398.5 aim_dot=1.000 yaw=-0.33 pitch=-0.23 before_hp=1285.0 after_hp=1285.0 damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=67.17 event=RESULT shot_id=27 craft=Aircraft_10_3 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=394.3 aim_dot=1.000 yaw=-0.30 pitch=-0.04 before_hp=1285.0 after_hp=1275.0 damage=10.0 damaged=true destroyed=false phase=attack extra=""
t=67.26 event=RESULT shot_id=28 craft=Aircraft_10_3 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=390.7 aim_dot=1.000 yaw=-0.29 pitch=0.10 before_hp=1285.0 after_hp=1265.0 damage=20.0 damaged=true destroyed=false phase=attack extra=""
t=67.37 event=RESULT shot_id=29 craft=Aircraft_10_3 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=387.5 aim_dot=1.000 yaw=-0.32 pitch=0.21 before_hp=1285.0 after_hp=1255.0 damage=30.0 damaged=true destroyed=false phase=attack extra=""
t=67.44 event=SHOT shot_id=30 craft=Aircraft_10_3 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=374.1 aim_dot=1.000 yaw=-0.60 pitch=0.25 before_hp=1255.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=67.51 event=SHOT shot_id=31 craft=Aircraft_10_3 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=371.4 aim_dot=1.000 yaw=-0.65 pitch=0.13 before_hp=1245.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=67.62 event=SHOT shot_id=32 craft=Aircraft_10_3 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=367.7 aim_dot=1.000 yaw=-0.72 pitch=-0.12 before_hp=1235.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=67.72 event=SHOT shot_id=33 craft=Aircraft_10_3 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=364.4 aim_dot=1.000 yaw=-0.80 pitch=-0.36 before_hp=1235.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=67.80 event=RESULT shot_id=30 craft=Aircraft_10_3 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=374.1 aim_dot=1.000 yaw=-0.60 pitch=0.25 before_hp=1255.0 after_hp=1235.0 damage=20.0 damaged=true destroyed=false phase=attack extra=""
t=67.85 event=SHOT shot_id=34 craft=Aircraft_10_3 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=360.6 aim_dot=1.000 yaw=-0.91 pitch=-0.65 before_hp=1225.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=67.87 event=RESULT shot_id=31 craft=Aircraft_10_3 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=371.4 aim_dot=1.000 yaw=-0.65 pitch=0.13 before_hp=1245.0 after_hp=1225.0 damage=20.0 damaged=true destroyed=false phase=attack extra=""
t=67.94 event=SHOT shot_id=35 craft=Aircraft_10_3 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=357.4 aim_dot=1.000 yaw=-1.02 pitch=-0.90 before_hp=1225.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=67.97 event=RESULT shot_id=32 craft=Aircraft_10_3 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=367.7 aim_dot=1.000 yaw=-0.72 pitch=-0.12 before_hp=1235.0 after_hp=1225.0 damage=10.0 damaged=true destroyed=false phase=attack extra=""
t=68.05 event=SHOT shot_id=36 craft=Aircraft_10_3 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=353.6 aim_dot=1.000 yaw=-1.15 pitch=-1.17 before_hp=1225.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=68.08 event=RESULT shot_id=33 craft=Aircraft_10_3 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=364.4 aim_dot=1.000 yaw=-0.80 pitch=-0.36 before_hp=1235.0 after_hp=1225.0 damage=10.0 damaged=true destroyed=false phase=attack extra=""
t=68.20 event=RESULT shot_id=34 craft=Aircraft_10_3 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=360.6 aim_dot=1.000 yaw=-0.91 pitch=-0.65 before_hp=1225.0 after_hp=1225.0 damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=68.20 event=SHOT shot_id=37 craft=Aircraft_10_3 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=349.3 aim_dot=0.999 yaw=-1.31 pitch=-1.45 before_hp=1225.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=68.30 event=RESULT shot_id=35 craft=Aircraft_10_3 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=357.4 aim_dot=1.000 yaw=-1.02 pitch=-0.90 before_hp=1225.0 after_hp=1220.0 damage=5.0 damaged=true destroyed=false phase=attack extra=""
t=68.30 event=SHOT shot_id=38 craft=Aircraft_10_3 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=346.0 aim_dot=0.999 yaw=-1.44 pitch=-1.65 before_hp=1220.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=68.41 event=RESULT shot_id=36 craft=Aircraft_10_3 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=353.6 aim_dot=1.000 yaw=-1.15 pitch=-1.17 before_hp=1225.0 after_hp=1210.0 damage=15.0 damaged=true destroyed=false phase=attack extra=""
t=68.41 event=SHOT shot_id=39 craft=Aircraft_10_3 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=342.2 aim_dot=0.999 yaw=-1.60 pitch=-1.85 before_hp=1210.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=68.56 event=RESULT shot_id=37 craft=Aircraft_10_3 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=349.3 aim_dot=0.999 yaw=-1.31 pitch=-1.45 before_hp=1225.0 after_hp=1195.0 damage=30.0 damaged=true destroyed=false phase=attack extra=""
t=68.56 event=SHOT shot_id=40 craft=Aircraft_10_3 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=337.4 aim_dot=0.999 yaw=-1.77 pitch=-2.09 before_hp=1195.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=68.66 event=RESULT shot_id=38 craft=Aircraft_10_3 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=346.0 aim_dot=0.999 yaw=-1.44 pitch=-1.65 before_hp=1220.0 after_hp=1185.0 damage=35.0 damaged=true destroyed=false phase=attack extra=""
t=68.66 event=SHOT shot_id=41 craft=Aircraft_10_3 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=334.1 aim_dot=0.999 yaw=-1.87 pitch=-2.23 before_hp=1185.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=68.77 event=RESULT shot_id=39 craft=Aircraft_10_3 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=342.2 aim_dot=0.999 yaw=-1.60 pitch=-1.85 before_hp=1210.0 after_hp=1185.0 damage=25.0 damaged=true destroyed=false phase=attack extra=""
t=68.77 event=SHOT shot_id=42 craft=Aircraft_10_3 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=330.3 aim_dot=0.999 yaw=-1.99 pitch=-2.38 before_hp=1185.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=68.90 event=SHOT shot_id=43 craft=Aircraft_10_3 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=327.0 aim_dot=0.998 yaw=-2.09 pitch=-2.49 before_hp=1185.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=68.94 event=RESULT shot_id=40 craft=Aircraft_10_3 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=337.4 aim_dot=0.999 yaw=-1.77 pitch=-2.09 before_hp=1195.0 after_hp=1185.0 damage=10.0 damaged=true destroyed=false phase=attack extra=""
t=68.99 event=SHOT shot_id=44 craft=Aircraft_10_3 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=323.2 aim_dot=0.998 yaw=-2.20 pitch=-2.61 before_hp=1185.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=69.02 event=RESULT shot_id=41 craft=Aircraft_10_3 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=334.1 aim_dot=0.999 yaw=-1.87 pitch=-2.23 before_hp=1185.0 after_hp=1185.0 damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=69.10 event=SHOT shot_id=45 craft=Aircraft_10_3 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=319.4 aim_dot=0.998 yaw=-2.28 pitch=-2.71 before_hp=1185.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=69.12 event=RESULT shot_id=42 craft=Aircraft_10_3 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=330.3 aim_dot=0.999 yaw=-1.99 pitch=-2.38 before_hp=1185.0 after_hp=1185.0 damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=69.22 event=SHOT shot_id=46 craft=Aircraft_10_3 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=315.6 aim_dot=0.998 yaw=-2.36 pitch=-2.80 before_hp=1185.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=69.27 event=RESULT shot_id=43 craft=Aircraft_10_3 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=327.0 aim_dot=0.998 yaw=-2.09 pitch=-2.49 before_hp=1185.0 after_hp=1185.0 damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=69.32 event=SHOT shot_id=47 craft=Aircraft_10_3 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=312.3 aim_dot=0.998 yaw=-2.47 pitch=-2.88 before_hp=1185.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=69.35 event=RESULT shot_id=44 craft=Aircraft_10_3 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=323.2 aim_dot=0.998 yaw=-2.20 pitch=-2.61 before_hp=1185.0 after_hp=1185.0 damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=69.43 event=SHOT shot_id=48 craft=Aircraft_10_3 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=309.0 aim_dot=0.998 yaw=-2.60 pitch=-2.94 before_hp=1185.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=69.47 event=RESULT shot_id=45 craft=Aircraft_10_3 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=319.4 aim_dot=0.998 yaw=-2.28 pitch=-2.71 before_hp=1185.0 after_hp=1185.0 damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=69.58 event=RESULT shot_id=46 craft=Aircraft_10_3 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=315.6 aim_dot=0.998 yaw=-2.36 pitch=-2.80 before_hp=1185.0 after_hp=1185.0 damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=69.67 event=RESULT shot_id=47 craft=Aircraft_10_3 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=312.3 aim_dot=0.998 yaw=-2.47 pitch=-2.88 before_hp=1185.0 after_hp=1185.0 damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=69.78 event=RESULT shot_id=48 craft=Aircraft_10_3 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=309.0 aim_dot=0.998 yaw=-2.60 pitch=-2.94 before_hp=1185.0 after_hp=1185.0 damage=0.0 damaged=false destroyed=false phase=attack extra=""
================================================================================================
COMBAT PLAN START t=15.37 craft=Aircraft_9_5 type=Aircraft_9 weapon=gun target=DummyTurret_HeliTest_67 target_pos=(2730.7, 479.0, -155.6) state=LOW_LEVEL_TRANSIT mission=OUTBOUND
  ingress=(2221.5, 560.0, -664.7) fire_start=(2391.2, 560.0, -495.0) fire_end=(2603.4, 557.0, -282.8) egress=(3451.9, 581.0, 198.0) route_ready=false route_task=397812
================================================================================================
COMBAT PLAN START t=105.78 craft=Aircraft_9_2 type=Aircraft_9 weapon=rocket target=DummyTurret_HeliTest_49 target_pos=(-669.3, 482.0, -1595.6) state=LOW_LEVEL_TRANSIT mission=OUTBOUND
  ingress=(-1666.0, 569.0, -1265.2) fire_start=(-1352.8, 566.0, -1369.0) fire_end=(-916.1, 569.0, -1513.7) egress=(529.2, 727.0, -1634.7) route_ready=false route_task=398956
================================================================================================
COMBAT PLAN START t=88.93 craft=Aircraft_10_3 type=Aircraft_10 weapon=gun target=DummyTurret_HeliTest_49 target_pos=(-669.3, 482.0, -1595.6) state=LOW_LEVEL_TRANSIT mission=OUTBOUND
  ingress=(-1389.3, 557.0, -1595.6) fire_start=(-1149.3, 602.0, -1595.6) fire_end=(-849.3, 554.0, -1595.6) egress=(90.7, 590.0, -1855.6) route_ready=false route_task=435523
================================================================================================
COMBAT PLAN START t=14.70 craft=Aircraft_10_6 type=Aircraft_10 weapon=gun target=DummyTurret_HeliTest_67 target_pos=(2730.7, 479.0, -155.6) state=LOW_LEVEL_TRANSIT mission=OUTBOUND
  ingress=(2221.5, 560.0, -664.7) fire_start=(2391.2, 560.0, -495.0) fire_end=(2603.4, 557.0, -282.8) egress=(3451.9, 581.0, 198.0) route_ready=false route_task=480693
t=80.02 event=ATTACK_RUN_NO_SHOT run_id=1 craft=Aircraft_11_4 type=Aircraft_11 weapon=rocket target=DummyTurret_HeliTest_49 target_id=1266981807158 duration=12.89 exit_reason=left_route_attack_segment last_hold=aim_alignment min_dist=338.0 best_aim_dot=1.0 last_aim_dot=1.0 last_yaw=-5.8 last_pitch=-3.7 best_ccip_miss=? last_ccip_miss=? details="dot=0.993 need=0.998"
t=124.62 event=ATTACK_RUN_NO_SHOT run_id=2 craft=Aircraft_10_3 type=Aircraft_10 weapon=gun target=DummyTurret_HeliTest_49 target_id=1266981807158 duration=9.47 exit_reason=left_route_attack_segment last_hold=aim_alignment min_dist=247.5 best_aim_dot=1.0 last_aim_dot=0.9 last_yaw=19.1 last_pitch=-5.4 best_ccip_miss=? last_ccip_miss=? details="dot=0.948 need=0.995"
t=68.83 event=SHOT shot_id=1 craft=Aircraft_9_5 type=Aircraft_9 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_67 target_id=1271813645546 dist=413.3 aim_dot=0.999 yaw=-2.40 pitch=-1.95 before_hp=1500.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=69.01 event=SHOT shot_id=2 craft=Aircraft_9_5 type=Aircraft_9 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_67 target_id=1271813645546 dist=408.3 aim_dot=0.999 yaw=-2.19 pitch=-2.01 before_hp=1500.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=69.09 event=SHOT shot_id=3 craft=Aircraft_9_5 type=Aircraft_9 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_67 target_id=1271813645546 dist=404.5 aim_dot=0.999 yaw=-2.05 pitch=-2.06 before_hp=1500.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=69.19 event=RESULT shot_id=1 craft=Aircraft_9_5 type=Aircraft_9 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_67 target_id=1271813645546 dist=413.3 aim_dot=0.999 yaw=-2.40 pitch=-1.95 before_hp=1500.0 after_hp=1500.0 damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=69.22 event=SHOT shot_id=4 craft=Aircraft_9_5 type=Aircraft_9 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_67 target_id=1271813645546 dist=400.6 aim_dot=0.999 yaw=-1.92 pitch=-2.11 before_hp=1500.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=69.37 event=RESULT shot_id=2 craft=Aircraft_9_5 type=Aircraft_9 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_67 target_id=1271813645546 dist=408.3 aim_dot=0.999 yaw=-2.19 pitch=-2.01 before_hp=1500.0 after_hp=1500.0 damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=69.38 event=SHOT shot_id=5 craft=Aircraft_9_5 type=Aircraft_9 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_67 target_id=1271813645546 dist=396.2 aim_dot=0.999 yaw=-1.80 pitch=-2.17 before_hp=1500.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=69.44 event=RESULT shot_id=3 craft=Aircraft_9_5 type=Aircraft_9 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_67 target_id=1271813645546 dist=404.5 aim_dot=0.999 yaw=-2.05 pitch=-2.06 before_hp=1500.0 after_hp=1500.0 damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=69.46 event=SHOT shot_id=6 craft=Aircraft_9_5 type=Aircraft_9 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_67 target_id=1271813645546 dist=392.4 aim_dot=0.999 yaw=-1.72 pitch=-2.23 before_hp=1500.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=69.57 event=RESULT shot_id=4 craft=Aircraft_9_5 type=Aircraft_9 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_67 target_id=1271813645546 dist=400.6 aim_dot=0.999 yaw=-1.92 pitch=-2.11 before_hp=1500.0 after_hp=1500.0 damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=69.57 event=SHOT shot_id=7 craft=Aircraft_9_5 type=Aircraft_9 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_67 target_id=1271813645546 dist=388.6 aim_dot=0.999 yaw=-1.67 pitch=-2.29 before_hp=1500.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=69.72 event=RESULT shot_id=5 craft=Aircraft_9_5 type=Aircraft_9 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_67 target_id=1271813645546 dist=396.2 aim_dot=0.999 yaw=-1.80 pitch=-2.17 before_hp=1500.0 after_hp=1500.0 damage=0.0 damaged=false destroyed=false phase=attack extra=""
